App/Platform Name,Publisher Name,Type,Site Rating (gray or white),Category,Behavioral Keywords,Market Requests,Audience
NDTV News - India,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9317899,General Market
NDTV News App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",75074688,General Market
NEWS CENTER Maine,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",39858245,General Market
Navbharat Times - Hindi News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",22123331,General Market
New Orleans News from WWL,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16590081,General Market
News 3 WTKR Norfolk,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
News 5 Cleveland WEWS,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
News 6+,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9319592,General Market
News Break: Local & Breaking,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",2792319826,General Market
News Channel 5 Nashville WTVFNews Channel 5 Nashvill…,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24962212,General Market
News12NewYork,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24515045,General Market
News24: Trusted News. First,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12451661,General Market
News4JAX+,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",37831804,General Market
News4Jax - WJXT Channel 4,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",26938877,General Market
News4Jax TV - WJXT,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",49890553,General Market
NewsBreak,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",7282907968,General Market
NewsBreak Local News & Alerts,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",208878627,General Market
NewsBreak: Local News & Alerts,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",2498834410,General Market
NewsChannel 13 KRDO.com,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15052108,General Market
NewsChannel 5 Nashville WTVF,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",41711260,General Market
NewsIT,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",114990808,General Market
NewsNation: Unbiased News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",27438341,General Market
NewsON,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
NewsOn,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Newsbeast,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",65315111,General Market
Newsbeast.gr,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",68525123,General Market
Newspoint: Public News App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9909719,General Market
Newsy,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",17107946,General Market
OneFOX,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",15331863,General Market
OneFootball  Soccer News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10842654,General Market
OneFootball - Football news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",68168634,General Market
OneFootball - Soccer News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",22988600,General Market
OneFox,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",538090563,General Market
Opera News Final,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",75447010,General Market
Opera News: breaking & local,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",27325272,General Market
Promiflash News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12220390,General Market
Region 8 News - KAIT,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",196009414,General Market
Salem News Channel,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",52975348,General Market
San Antonio News from KENS 5,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",19514090,General Market
SmartNews: News That Matters,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",224313406,General Market
Spokane News from KREM,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11860959,General Market
St. Louis News from KSDK,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
TUDN: TU Deportes Network,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Sports Fans, Streaming, OTT",33340481,Hispanic/Latino
TV6 & FOX UP,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",16303033,General Market
TV9 News App: LIVE TV & News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24617906,General Market
The 9and10News App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",17127127,General Market
The Guardian - Live World News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",85977596,General Market
The Guardian - News & Sport,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",95731725,General Market
The Sun Mobile - Daily News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",186663068,General Market
The Times of India - News App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",132936940,General Market
Times Of India - News Updates,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Univision,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",22342370,Hispanic/Latino
Univision App: Univision & Unimas Free,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",12957199,Hispanic/Latino
Univision NOW,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",[phone],Hispanic/Latino
Univision Now,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",13270666,Hispanic/Latino
Univision Now: TV en Vivo,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",11472698,Hispanic/Latino
Univision PrendeTV,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",29360829,Hispanic/Latino
UnivisionNOW,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",[phone],Hispanic/Latino
UnivisionNow,,Mobile App,white,Broadcast/Cable,"Hispanic, Latino, Spanish-Language, Multicultural, Streaming, OTT",332924469,Hispanic/Latino
VH1,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, Streaming, OTT",,African American
VNL News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",43004325,General Market
VUit News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
VUit+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",23616138,General Market
Very Local: News & Weather,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",34144426,General Market
Vijay Karnataka - Kannada News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",21267085,General Market
WAAY+31+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10238816,General Market
WABC Android,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",15333050,General Market
WAFB Local News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",51845350,General Market
WAFF 48 Local News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",23159599,General Market
WAFF 48 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",79838298,General Market
WAGM News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15636070,General Market
WALA FOX10 News Mobile,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11714746,General Market
WALB News 10,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",159301407,General Market
WALB Your Hometown News Source!,,Mobile App,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Home, DIY, Streaming, OTT",47482629,African American
WAVE Local News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12515516,General Market
WBKO News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",98568785,General Market
WBNG 12 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",14321803,General Market
WBRC FOX 6 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",68218976,General Market
WBRC FOX6 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WBRC+FOX6+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",50975170,General Market
WCAX Channel 3 News: VT-NY-NH,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25102644,General Market
WCAX Channel 3: VT-NY-NH News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WCJB News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",38545484,General Market
WCJB TV-20 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",23741809,General Market
WCSC Live 5 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25262723,General Market
WCTV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",177295682,General Market
WCVB NewsCenter 5 & Weather - Boston - iOS App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11191168,General Market
WCVB NewsCenter 5 - Boston,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",30893180,General Market
WDAM 7 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",90345741,General Market
WDAM Local News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25874992,General Market
WDBJ News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",89783067,General Market
WDRB News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",145452234,General Market
WDRB News Louisville FOX 41,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15640510,General Market
WDTV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9730941,General Market
WECT 6 Where News Come First,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",17422760,General Market
WECT News 6,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",90660570,General Market
WEEK 25 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",19666349,General Market
WENY News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",17038175,General Market
WESH 2 News - Orlando,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12246387,General Market
WFAA - News from North Texas,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16961086,General Market
WFLX FOX 29,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",25186683,General Market
WFLX Fox 29,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",41036186,General Market
WFTV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13834792,General Market
WFTV+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",27699502,General Market
WGEM News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",31129875,General Market
WHIO News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16043247,General Market
WHSV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",40519250,General Market
WIBW News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",23129803,General Market
WILX News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11648942,General Market
WINK News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WINK+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",29417561,General Market
WIS News 10,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WITN News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",75638716,General Market
WJAX News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",40694609,General Market
WJAX+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",49538093,General Market
WJHG News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",33559066,General Market
WKTV NEWSChannel 2,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13687401,General Market
WKTV+NEWSChannel+2,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",54869854,General Market
WKYT News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WKYT+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10805819,General Market
WLFI News 18,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",18158297,General Market
WLOX Local News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",228628308,General Market
WLUC TV6 & FOX UP,,Mobile App,white,Broadcast/Cable,"Streaming, OTT",11584939,General Market
WMBF News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",43032518,General Market
WMTV NBC15 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",29175991,General Market
WMTV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",66499753,General Market
WMUR News 9 - New Hampshire,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",20757935,General Market
WNDU News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",18504931,General Market
WNEM TV5 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",75822926,General Market
WNEP The News Station,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",82072844,General Market
WNYT%20NewsChannel%2013,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10001237,General Market
WOIO Cleveland 19 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",52277231,General Market
WOWT 6 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25749829,General Market
WPSD+Local+6+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9754674,General Market
WPTV NewsChannel 5 West Palm,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",34399542,General Market
WPXI News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9985291,General Market
WPXI+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",24231588,General Market
WRDW News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",29624731,General Market
WRDW News 12-WAGT NBC 26,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12539645,General Market
WSAZ News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WSAZ+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",30271352,General Market
WSB-TV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13778488,General Market
WSBTV News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",50660149,General Market
WSBTV+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",92848291,General Market
WSFA 12 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WSFA+12+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10936795,General Market
WSMV 4 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9903733,General Market
WSOC-TV Channel 9 Eyewitness News Charlotte,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12024220,General Market
WSVN - 7 News Miami,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",26272840,General Market
WTHI News 10,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",36793534,General Market
WTOC 11 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WTOC+11+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9810786,General Market
WTOK News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",51778718,General Market
WTOL 11: Toledo's News Leader,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12251200,General Market
WTVA 9 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",92702455,General Market
WTVA%209%20News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",69080227,General Market
WTVA%25209%2520News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",43823681,General Market
WTVA+9+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",146989897,General Market
WTVM News Leader 9,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",29722279,General Market
WTVY News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",27408033,General Market
WTVY News 4,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",10388270,General Market
WVLT News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
WVVA News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",20054640,General Market
WWBT NBC 12 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",54218983,General Market
WWBT NBC12 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",13396840,General Market
WWNY 7News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15935422,General Market
WXIX FOX19 News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",94782018,General Market
WXYZ 7 Action News Detroit,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",47030570,General Market
WXYZ Action News 7 Detroit,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, News Consumers, Current Events, Streaming, OTT",,African American
WYFF News 4 - Greenville,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",14445849,General Market
WYMT News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",45866564,General Market
Watch OWN,,CTV,white,Broadcast/Cable,"African American, Black Culture, Multicultural, Streaming, OTT",,African American
Way2News Daily News App,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",12875969,General Market
Weather Radar - Meteored News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",2123958475,General Market
Western Mass News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",43956538,General Market
Worldstar HipHop Videos & News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",68030810,General Market
Yahoo Finance: Stock News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Finance, Streaming, OTT",17849380,General Market
Yahoo Finance: Stocks & News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Finance, Streaming, OTT",17278276,General Market
Yahoo Sports: Scores & News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",21026690,General Market
Yahoo Sports: Scores and News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",36871801,General Market
Zeam - Always Local News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Zeam News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
Zeam+News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",61554492,General Market
america's voice news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",11379379,General Market
azfamily (3TV & CBS 5),,Mobile App,white,Broadcast/Cable,"Family, Parents, Streaming, OTT",191425846,General Market
azfamily - Arizona News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Family, Parents, Streaming, OTT",45394647,General Market
newsroomlabs.com dailyhub.com,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",9804907,General Market
newsroomlabs.com www.metropcs.mobi,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
scrippsnews,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",144622640,General Market
theScore: Sports News & Scores,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Sports Fans, Streaming, OTT",197872208,General Market
upday - Local & World News,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",300466031,General Market
upday news for Samsung,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",[phone],General Market
wftv news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",15937402,General Market
wftv+news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",16233397,General Market
wpxi news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",23608749,General Market
wpxi+news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25717536,General Market
wsoc news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",26866178,General Market
wsoc+news,,Mobile App,white,Broadcast/Cable,"News Consumers, Current Events, Streaming, OTT",25265312,General Market